<RecentFiles>
  <RecentFiles>
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox-buttons.css" caret="1634" fromTop="4" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox-thumbs.css" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Scripts/d:site/f:main.js" caret="0" fromTop="0" />
    <File id="CA7688E4-6848-4E74-AFB4-F0B5EC1E553F/d:Constants/f:Numbers.cs" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/f:Web.config" caret="3173" fromTop="16" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Scripts/d:site/f:skel.min.js" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Scripts/d:site/f:skel-panels.min.js" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:style-mobile.css" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:style-desktop.css" caret="0" fromTop="0" />
    <File id="94E5216D-0B54-455C-8C47-3DC2E7C69403/d:HtmlHelpers/f:MenuLink.cs" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Scripts/d:ckeditor/f:config.js" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Shared/f:_Header.cshtml" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:jquery.fancybox.css" caret="4444" fromTop="14" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:ListAdmin.cshtml" caret="1130" fromTop="29" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:EditAlbum.cshtml" caret="1173" fromTop="19" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/f:HappyStation.Web.publishSettings" caret="0" fromTop="0" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Properties/d:PublishProfiles/f:Default_Settings.pubxml" caret="1164" fromTop="12" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:Album.cshtml" caret="66" fromTop="3" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Controllers/f:NewsController.cs" caret="286" fromTop="10" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:HottestNews.cshtml" caret="601" fromTop="20" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:News/f:List.cshtml" caret="964" fromTop="23" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Views/d:Gallery/f:List.cshtml" caret="1372" fromTop="28" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Controllers/f:GalleryController.cs" caret="990" fromTop="23" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:Content/f:style.css" caret="38992" fromTop="12" />
    <File id="10D27497-D165-401D-B31A-2702B1EAA54F/d:ViewModels/f:NewsViewModel.cs" caret="570" fromTop="8" />
